Date : 2025-12-19 16:47:05
Directory : c:\Users\Digiyol.com\Desktop\fallah-project
Total : 60 files,  11117 codes, 52 comments, 435 blanks, all 11604 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          2 |      7,201 |          0 |          2 |      7,203 |
| JavaScript JSX     |         42 |      3,775 |         49 |        403 |      4,227 |
| XML                |         10 |         40 |          0 |          0 |         40 |
| JavaScript         |          3 |         38 |          1 |          9 |         48 |
| PostCSS            |          1 |         33 |          2 |          6 |         41 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                          |         60 |     11,117 |         52 |        435 |     11,604 |
| . (Files)                                                                                  |          7 |      7,269 |          1 |         26 |      7,296 |
| .idea                                                                                      |          5 |         35 |          0 |          0 |         35 |
| .idea (Files)                                                                              |          4 |         29 |          0 |          0 |         29 |
| .idea\inspectionProfiles                                                                   |          1 |          6 |          0 |          0 |          6 |
| app                                                                                        |         16 |      1,561 |         24 |        183 |      1,768 |
| app (Files)                                                                                |          3 |        204 |          5 |         21 |        230 |
| app\api                                                                                    |          3 |        182 |          1 |         39 |        222 |
| app\api\order                                                                              |          1 |         42 |          1 |          9 |         52 |
| app\api\products                                                                           |          2 |        140 |          0 |         30 |        170 |
| app\api\products (Files)                                                                   |          1 |         68 |          0 |         16 |         84 |
| app\api\products\[id]                                                                      |          1 |         72 |          0 |         14 |         86 |
| app\products                                                                               |          8 |        974 |         18 |        113 |      1,105 |
| app\products (Files)                                                                       |          5 |        323 |          6 |         43 |        372 |
| app\products\[id]                                                                          |          2 |        335 |          6 |         37 |        378 |
| app\products\add                                                                           |          1 |        316 |          6 |         33 |        355 |
| app\sale                                                                                   |          2 |        201 |          0 |         10 |        211 |
| app\sale (Files)                                                                           |          1 |        155 |          0 |          6 |        161 |
| app\sale\history                                                                           |          1 |         46 |          0 |          4 |         50 |
| components                                                                                 |         17 |      1,290 |         26 |        178 |      1,494 |
| components (Files)                                                                         |          6 |        365 |          7 |         56 |        428 |
| components\charts                                                                          |          4 |        238 |          6 |         38 |        282 |
| components\fomrs                                                                           |          2 |        394 |          4 |         50 |        448 |
| components\product                                                                         |          3 |        261 |          8 |         25 |        294 |
| components\ui                                                                              |          2 |         32 |          1 |          9 |         42 |
| public                                                                                     |          5 |          5 |          0 |          0 |          5 |
| utils                                                                                      |         10 |        957 |          1 |         48 |      1,006 |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                   | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Digiyol.com\Desktop\fallah-project\.idea\fallah-project.iml                       | XML                |          8 |          0 |          0 |          8 |
| c:\Users\Digiyol.com\Desktop\fallah-project\.idea\inspectionProfiles\profiles_settings.xml | XML                |          6 |          0 |          0 |          6 |
| c:\Users\Digiyol.com\Desktop\fallah-project\.idea\misc.xml                                 | XML                |          7 |          0 |          0 |          7 |
| c:\Users\Digiyol.com\Desktop\fallah-project\.idea\modules.xml                              | XML                |          8 |          0 |          0 |          8 |
| c:\Users\Digiyol.com\Desktop\fallah-project\.idea\vcs.xml                                  | XML                |          6 |          0 |          0 |          6 |
| c:\Users\Digiyol.com\Desktop\fallah-project\README.md                                      | Markdown           |         23 |          0 |         14 |         37 |
| c:\Users\Digiyol.com\Desktop\fallah-project\app\api\order\route.js                         | JavaScript JSX     |         42 |          1 |          9 |         52 |
| c:\Users\Digiyol.com\Desktop\fallah-project\app\api\products\[id]\route.js                 | JavaScript JSX     |         72 |          0 |         14 |         86 |
| c:\Users\Digiyol.com\Desktop\fallah-project\app\api\products\route.js                      | JavaScript JSX     |         68 |          0 |         16 |         84 |
| c:\Users\Digiyol.com\Desktop\fallah-project\app\globals.css                                | PostCSS            |         33 |          2 |          6 |         41 |
| c:\Users\Digiyol.com\Desktop\fallah-project\app\layout.js                                  | JavaScript JSX     |         35 |          1 |          4 |         40 |
| c:\Users\Digiyol.com\Desktop\fallah-project\app\page.js                                    | JavaScript JSX     |        136 |          2 |         11 |        149 |
| c:\Users\Digiyol.com\Desktop\fallah-project\app\products\ProductPageHeader.jsx             | JavaScript JSX     |        100 |          0 |          3 |        103 |
| c:\Users\Digiyol.com\Desktop\fallah-project\app\products\ProductPageSeach.jsx              | JavaScript JSX     |         80 |          2 |          8 |         90 |
| c:\Users\Digiyol.com\Desktop\fallah-project\app\products\ProductsClient.jsx                | JavaScript JSX     |         67 |          0 |         20 |         87 |
| c:\Users\Digiyol.com\Desktop\fallah-project\app\products\ProductsSkeleton.jsx              | JavaScript JSX     |         14 |          0 |          2 |         16 |
